draft,type,num,date,day,topics,slides,readings,assignments
y,,10,26-Feb,Mon,"* NoSQL Database* Object Document Mapper* Database Design",,,"__Due Sunday 3/4 at 11pm:__* [Homework #5](homework/05.html) * (sessions/cookies, saving to db)"
y,,11,28-Feb,Wed,"* Database Design Continued* Authentication",,,Lab?
,,12,5-Mar,Mon,"* About the Exam, Review",,,
y,exam,13,7-Mar,Wed,EXAM #1 (Midterm Exam),,,
,holiday,,12-Mar,Mon,Spring Recess,,,
,holiday,,14-Mar,Wed,Spring Recess,,,
y,,14,19-Mar,Mon,"* URL Parameters* Finishing Database* Validation",,,
y,,15,21-Mar,Wed,"* Authentication    * __new__ User Authentication    * __new__ OAuth    * __new__ JWT* Authentication Library* Deployment",,,"__Due Wednesday 3/28 at 11pm:__* [Homework #6](homework/06.html) * (authentication / url params - user based site)"
y,,16,26-Mar,Mon,"* HTML Primer, JavaScript and the Browser* The Document Object Model* Manipulating Elements",,,
y,,17,28-Mar,Wed,"* CSS* Flexbox* Grids",,,"__Due Wednesday 4/4 at 11pm:__* [Homework #7](homework/07.html) * (authentication / url params - user based site)"
y,,18,2-Apr,Mon,"* CSS Continued* Events / Timers Continued* AJAX* APIs",,,
y,,19,4-Apr,Wed,"* AJAX Continued* Promises* Fetch API",,,"__Due Wednesday 4/11 at 11pm:__* [Homework #8](homework/08.html) * (authentication / url params - user based site)"
y,,20,9-Apr,Mon,"* AJAX Review* Promises Review* async / await",,,
y,,21,11-Apr,Wed,* SocketIO,,,"Socket I/O Lab Today__Due Wednesday 4/18 at 11pm:__ * Final Project"
y,,22,16-Apr,Mon,* SocketIO Continued,,,
y,,23,18-Apr,Wed,* Frontend Framework  ,,,"__Due Wednesday 4/25 at 11pm:__* [Homework #9](homework/09.html) * (Frontend Framework)"
y,,24,23-Apr,Mon,* Frontend Framework Continued,,,
y,,25,25-Apr,Wed,* TBD (everything together?),,,
y,,26,30-Apr,Mon,"* TBD (wasm, webgl, electron or webaudio?)",,,
y,,27,2-May,Wed,* Review,,,
,exam,28,7-May,Mon,EXAM #2 (Final Exam),,,
