draft,type,num,date,day,topics,slides,readings,assignments
y,,10,Feb 26,Mon,"* NoSQL Database* Object Document Mapper* Database Design",,,"__Due Sunday 3/4 at 11pm:__* [Homework #5](homework/05.html) * (sessions/cookies, saving to db)"
y,,11,Feb 28,Wed,"* Database Design Continued* Authentication",,,Lab?
,exam,12,Mar 5,Mon,"* About the Exam, Review",,,
y,,13,Mar 7,Wed,EXAM #1 (Midterm Exam),,,
,holiday,,Mar 12,Mon,Spring Recess,,,
,holiday,,Mar 14,Wed,Spring Recess,,,
y,,14,Mar 19,Mon,"* URL Parameters* Finishing Database* Validation",,,
y,,15,Mar 21,Wed,"* Authentication    * __new__ User Authentication    * __new__ OAuth    * __new__ JWT* Authentication Library* Deployment",,,"__Due Wednesday 3/28 at 11pm:__* [Homework #6](homework/06.html) * (authentication / url params - user based site)"
y,,16,Mar 26,Mon,"* HTML Primer, JavaScript and the Browser* The Document Object Model* Manipulating Elements",,,
y,,17,Mar 28,Wed,"* CSS* Flexbox* Grids",,,"__Due Wednesday 4/4 at 11pm:__* [Homework #7](homework/07.html) * (authentication / url params - user based site)"
y,,18,Apr 2,Mon,"* CSS Continued* Events / Timers Continued* AJAX* APIs",,,
y,,19,Apr 4,Wed,"* AJAX Continued* Promises* Fetch API",,,"__Due Wednesday 4/11 at 11pm:__* [Homework #8](homework/08.html) * (authentication / url params - user based site)"
y,,20,Apr 9,Mon,"* AJAX Review* Promises Review* async / await",,,
y,,21,Apr 11,Wed,* SocketIO,,,"Socket I/O Lab Today__Due Wednesday 4/18 at 11pm:__ * Final Project"
y,,22,Apr 16,Mon,* SocketIO Continued,,,
y,,23,Apr 18,Wed,* Frontend Framework  ,,,"__Due Wednesday 4/25 at 11pm:__* [Homework #9](homework/09.html) * (Frontend Framework)"
y,,24,Apr 23,Mon,* Frontend Framework Continued,,,
y,,25,Apr 25,Wed,* TBD (everything together?),,,
y,,26,Apr 30,Mon,"* TBD (wasm, webgl, electron or webaudio?)",,,
y,,27,May 2,Wed,* Review,,,
,exam,28,May 7,Mon,EXAM #2 (Final Exam),,,
